	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
	data:     0003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000b7d595b

[4][23015747]__txn_regop_gen: rec: 16 txnid 80000194 prevlsn [4][23015387]
	opcode: 1
	generation: 450
	context: 0000c09903000000 0000000399c00000
	timestamp: 1532591371 (Thu Jul 26 07:49:31 2018, 201807260749.31)
	locks: 
		FILEID: 64103b0001ca0000b379595bdc365a0000000000 TYPE: PAGE-LOCK PAGE: 70
		FILEID: 67103b0001ca0000b379595bbcca5e0000000000 TYPE: PAGE-LOCK PAGE: 292
		FILEID: 68103b0001ca0000b379595b5c51600000000000 TYPE: PAGE-LOCK PAGE: 407

[4][23015911] CUSTOM: add_blkseq: rec: 10019 txnid 80000196 prevlsn[0:0]
	time:     1532591371
	key:      3331333236323539322d31313432362d353331382d31363338373635363933
	data:     0003000000000139000029d0000000000000000000000000636f6e73747261696e7473206572726f722c206e6f2067656e696400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000010000000000000139ffffffff0b7d595b

[4][23016270]__txn_regop_gen: rec: 16 txnid 80000196 prevlsn [4][23015911]
	opcode: 1
	generation: 450
	context: 0000c19903000000 0000000399c10000
	timestamp: 1532591371 (Thu Jul 26 07:49:31 2018, 201807260749.31)
	locks: 

[4][23016326] CUSTOM: add_blkseq: rec: 10019 txnid 80000198 prevlsn[0:0]
	time:     1532591371
	key:      3331333236323539322d31313432362d353036302d31333338333039363432
	data:     0003000000000139000029d0000000000000000000000000636f6e73747261696e7473206572726f722c206e6f2067656e696400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000010000000000000139ffffffff0b7d595b

[4][23016685]__txn_regop_gen: rec: 16 txnid 80000198 prevlsn [4][23016326]
	opcode: 1
	generation: 450
	context: 0000c29903000000 0000000399c20000
	timestamp: 1532591371 (Thu Jul 26 07:49:31 2018, 201807260749.31)
	locks: 

[4][23016741]__bam_cdel: rec: 57 txnid 8000019b prevlsn [0][0]
	fileid: 48
	pgno: 445
	lsn: [4][23006452]
	indx: 0

[4][23016789]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23016741]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 54
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C30002                    |........        |
	pagelsn: [4][23006288]

[4][23016861]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23016789]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 55
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1A62D05 08800000 01                 |..-......       |
	pagelsn: [4][23016789]

[4][23016950]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23016861]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D00002             |...........     |
	dbt: 
	pagelsn: [4][23016741]

[4][23017025]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23016950]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 A624                        |.....$          |
	dbt: 
	pagelsn: [4][23016950]

[4][23017111]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23017025]
	fileid: 47
	pgno: 286
	lsn: [4][23006538]
	indx: 15
	isdeleted: 0
	orig: 
    0:00E1D0                               |...             |
	repl: 
    0:0399C3                               |...             |
	prefix: 3
	suffix: 2

[4][23017185]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23017111]
	fileid: 46
	pgno: 401
	lsn: [4][23006749]
	indx: 0

[4][23017233]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017185]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:A6000000 00E1D000 02                 |.........       |
	dbt: 
	pagelsn: [4][23017185]

[4][23017322]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017233]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D00002             |...........     |
	dbt: 
	pagelsn: [4][23017233]

[4][23017397]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017322]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 178
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1A60000  |................|
   10:000399C3 0002                        |......          |
	pagelsn: [4][23006910]

[4][23017483]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017397]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 179
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C30002                    |........        |
	pagelsn: [4][23017397]

[4][23017555]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23017483]
	fileid: 48
	pgno: 445
	lsn: [4][23017025]
	indx: 0

[4][23017603]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017555]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 56
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C40002                    |........        |
	pagelsn: [4][23016861]

[4][23017675]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017603]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 57
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1A72D05 08800000 01                 |..-......       |
	pagelsn: [4][23017603]

[4][23017764]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017675]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D10002             |...........     |
	dbt: 
	pagelsn: [4][23017555]

[4][23017839]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017764]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 A724                        |.....$          |
	dbt: 
	pagelsn: [4][23017764]

[4][23017925]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23017839]
	fileid: 47
	pgno: 286
	lsn: [4][23017111]
	indx: 17
	isdeleted: 0
	orig: 
    0:00E1D1                               |...             |
	repl: 
    0:0399C4                               |...             |
	prefix: 3
	suffix: 2

[4][23017999]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23017925]
	fileid: 46
	pgno: 401
	lsn: [4][23017322]
	indx: 0

[4][23018047]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23017999]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:A7000000 00E1D100 02                 |.........       |
	dbt: 
	pagelsn: [4][23017999]

[4][23018136]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018047]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D10002             |...........     |
	dbt: 
	pagelsn: [4][23018047]

[4][23018211]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018136]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 180
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1A70000  |................|
   10:000399C4 0002                        |......          |
	pagelsn: [4][23017483]

[4][23018297]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018211]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 181
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C40002                    |........        |
	pagelsn: [4][23018211]

[4][23018369]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23018297]
	fileid: 48
	pgno: 445
	lsn: [4][23017839]
	indx: 0

[4][23018417]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018369]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 58
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C50002                    |........        |
	pagelsn: [4][23017675]

[4][23018489]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018417]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 59
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1A82D05 08800000 01                 |..-......       |
	pagelsn: [4][23018417]

[4][23018578]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018489]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D20002             |...........     |
	dbt: 
	pagelsn: [4][23018369]

[4][23018653]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018578]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 A824                        |.....$          |
	dbt: 
	pagelsn: [4][23018578]

[4][23018739]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23018653]
	fileid: 47
	pgno: 286
	lsn: [4][23017925]
	indx: 19
	isdeleted: 0
	orig: 
    0:00E1D2                               |...             |
	repl: 
    0:0399C5                               |...             |
	prefix: 3
	suffix: 2

[4][23018813]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23018739]
	fileid: 46
	pgno: 401
	lsn: [4][23018136]
	indx: 0

[4][23018861]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018813]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:A8000000 00E1D200 02                 |.........       |
	dbt: 
	pagelsn: [4][23018813]

[4][23018950]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018861]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D20002             |...........     |
	dbt: 
	pagelsn: [4][23018861]

[4][23019025]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23018950]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 182
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1A80000  |................|
   10:000399C5 0002                        |......          |
	pagelsn: [4][23018297]

[4][23019111]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019025]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 183
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C50002                    |........        |
	pagelsn: [4][23019025]

[4][23019183]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23019111]
	fileid: 48
	pgno: 445
	lsn: [4][23018653]
	indx: 0

[4][23019231]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019183]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 60
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C60002                    |........        |
	pagelsn: [4][23018489]

[4][23019303]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019231]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 61
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1A92D05 08800000 01                 |..-......       |
	pagelsn: [4][23019231]

[4][23019392]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019303]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D30002             |...........     |
	dbt: 
	pagelsn: [4][23019183]

[4][23019467]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019392]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 A924                        |.....$          |
	dbt: 
	pagelsn: [4][23019392]

[4][23019553]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23019467]
	fileid: 47
	pgno: 286
	lsn: [4][23018739]
	indx: 21
	isdeleted: 0
	orig: 
    0:00E1D3                               |...             |
	repl: 
    0:0399C6                               |...             |
	prefix: 3
	suffix: 2

[4][23019627]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23019553]
	fileid: 46
	pgno: 401
	lsn: [4][23018950]
	indx: 0

[4][23019675]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019627]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:A9000000 00E1D300 02                 |.........       |
	dbt: 
	pagelsn: [4][23019627]

[4][23019764]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019675]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D30002             |...........     |
	dbt: 
	pagelsn: [4][23019675]

[4][23019839]__bam_prefix: rec: 66 txnid 8000019b prevlsn [4][23019764]
	fileid: 46
	pgno: 400
	pagelsn: [4][23019111]
	prvpfx: 
	newpfx: 
    0:08800000 01088000 00000000 E1        |.............   |
	ptype: 0
	ntype: 0

[4][23019912]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019839]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 184
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1A90000  |................|
   10:000399C6 0002                        |......          |
	pagelsn: [4][23019839]

[4][23019998]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23019912]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 185
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C60002                    |........        |
	pagelsn: [4][23019912]

[4][23020070]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23019998]
	fileid: 48
	pgno: 445
	lsn: [4][23019467]
	indx: 0

[4][23020118]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020070]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 62
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C70002                    |........        |
	pagelsn: [4][23019303]

[4][23020190]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020118]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 63
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1AA2D05 08800000 01                 |..-......       |
	pagelsn: [4][23020118]

[4][23020279]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020190]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D40002             |...........     |
	dbt: 
	pagelsn: [4][23020070]

[4][23020354]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020279]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 AA24                        |.....$          |
	dbt: 
	pagelsn: [4][23020279]

[4][23020440]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23020354]
	fileid: 47
	pgno: 286
	lsn: [4][23019553]
	indx: 23
	isdeleted: 0
	orig: 
    0:00E1D4                               |...             |
	repl: 
    0:0399C7                               |...             |
	prefix: 3
	suffix: 2

[4][23020514]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23020440]
	fileid: 46
	pgno: 401
	lsn: [4][23019764]
	indx: 0

[4][23020562]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020514]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:AA000000 00E1D400 02                 |.........       |
	dbt: 
	pagelsn: [4][23020514]

[4][23020651]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020562]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D40002             |...........     |
	dbt: 
	pagelsn: [4][23020562]

[4][23020726]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020651]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 186
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1AA0000  |................|
   10:000399C7 0002                        |......          |
	pagelsn: [4][23019998]

[4][23020812]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020726]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 187
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C70002                    |........        |
	pagelsn: [4][23020726]

[4][23020884]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23020812]
	fileid: 48
	pgno: 445
	lsn: [4][23020354]
	indx: 0

[4][23020932]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020884]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 64
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C80002                    |........        |
	pagelsn: [4][23020190]

[4][23021004]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23020932]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 65
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1AB2D05 08800000 01                 |..-......       |
	pagelsn: [4][23020932]

[4][23021093]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021004]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D50002             |...........     |
	dbt: 
	pagelsn: [4][23020884]

[4][23021168]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021093]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 AB24                        |.....$          |
	dbt: 
	pagelsn: [4][23021093]

[4][23021254]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23021168]
	fileid: 47
	pgno: 286
	lsn: [4][23020440]
	indx: 25
	isdeleted: 0
	orig: 
    0:00E1D5                               |...             |
	repl: 
    0:0399C8                               |...             |
	prefix: 3
	suffix: 2

[4][23021328]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23021254]
	fileid: 46
	pgno: 401
	lsn: [4][23020651]
	indx: 0

[4][23021376]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021328]
	opcode: 1073741831
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:AB000000 00E1D500 02                 |.........       |
	dbt: 
	pagelsn: [4][23021328]

[4][23021465]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021376]
	opcode: 7
	fileid: 46
	pgno: 401
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 D50002             |...........     |
	dbt: 
	pagelsn: [4][23021376]

[4][23021540]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021465]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 188
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1AB0000  |................|
   10:000399C8 0002                        |......          |
	pagelsn: [4][23020812]

[4][23021626]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021540]
	opcode: 1
	fileid: 46
	pgno: 400
	indx: 189
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C80002                    |........        |
	pagelsn: [4][23021540]

[4][23021698]__bam_cdel: rec: 57 txnid 8000019b prevlsn [4][23021626]
	fileid: 48
	pgno: 445
	lsn: [4][23021168]
	indx: 0

[4][23021746]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021698]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 66
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 99C90002                    |........        |
	pagelsn: [4][23021004]

[4][23021818]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021746]
	opcode: 1
	fileid: 48
	pgno: 444
	indx: 67
	nbytes: 28
	hdr: 
	dbt: 
    0:03010000 0000130D 09088000 00000000  |................|
   10:E1AC2D05 08800000 01                 |..-......       |
	pagelsn: [4][23021746]

[4][23021907]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021818]
	opcode: 1073741831
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 D60002             |...........     |
	dbt: 
	pagelsn: [4][23021698]

[4][23021982]__db_addrem: rec: 41 txnid 8000019b prevlsn [4][23021907]
	opcode: 7
	fileid: 48
	pgno: 445
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 AC24                        |.....$          |
	dbt: 
	pagelsn: [4][23021907]

[4][23022068]__bam_repl: rec: 58 txnid 8000019b prevlsn [4][23021982]
	fileid: 47
	pgno: 286
	lsn: [4][23021254]
	indx: 27
	isdeleted: 0
	orig: 
    0:00E1D6                               |...             |
